✈️TG频道@stymei1,#genre#
华丽翡翠,http://php.jdshipin.com/smt.php?id=Tvbjade
龙华电影,http://bx.757888.xyz/api.php?id=lhdy
龙华电影,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华经典,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华偶像,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华日韩,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华戏剧,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龙华卡通,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
面包台,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
Astr剧集,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
Astro AOD,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
HKC+台,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
唯心TV,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
澳门莲花,http://8.138.7.223/tv/lotustv.m3u8
澳门莲花,http://1033946631.cloudvdn.com/a.m3u8?domain=live-hdl.macaulotustv.com&player=1&streamid=lotustv:lotustv/macaulotustv&v3=1
澳视澳门,http://php.jdshipin.com/TVOD/iptv.php?id=asam
澳门Macau,https://cdn.163189.xyz/live/as/stream.m3u8
澳门Macau,http://php.jdshipin.com/TVOD/iptv.php?id=as
凤凰资讯,https://smart.pendy.dpdns.org/Smart.php?id=phoenixinfo_hd
凤凰资讯,http://bx.757888.xyz/api.php?id=fhzx
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰资讯,https://s1.m16tv.cfd/aktv/CH-4/AKTV.m3u8
凤凰中文,http://bx.757888.xyz/api.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,https://s1.m16tv.cfd/aktv/CH-3/AKTV.m3u8
凤凰香港,https://smart.pendy.dpdns.org/Smart.php?id=hkphoenix_twn
凤凰香港,http://bx.757888.xyz/api.php?id=fhhk
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
凤凰综合北美,https://s1.m16tv.cfd/aktv/CH-17/AKTV.m3u8
明珠台,http://bx.757888.xyz/api.php?id=mz
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
明珠台,https://s1.m16tv.cfd/aktv/CH-2/AKTV.m3u8
明珠剧集北美,https://s1.m16tv.cfd/aktv/CH-19/AKTV.m3u8
TVN,https://s1.m16tv.cfd/aktv/tvn/AKTV.m3u8
ROCK Action,https://s1.m16tv.cfd/aktv/rockaction/AKTV.m3u8
POPC,https://s1.m16tv.cfd/aktv/popc/AKTV.m3u8
myTV SUPER 18台,https://s1.m16tv.cfd/aktv/mytvsuper18/AKTV.m3u8
Channel U,https://s1.m16tv.cfd/aktv/channeluhd/AKTV.m3u8
Channel 8,https://s1.m16tv.cfd/aktv/channel8hd/AKTV.m3u8
Channel 5,https://s1.m16tv.cfd/aktv/channel5hd/AKTV.m3u8
AXN,https://s1.m16tv.cfd/aktv/axn/AKTV.m3u8
ONETV,http://play2.one-tv.com/live/onetv.m3u8
PTSxs,https://livecdn9.ptsplus.tv/pts-youth-A/1.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,http://hui.guo.my/api.php?id=oIVnnTw7P0QJi86ujuks
good卡通,http://hui.guo.my/api.php?id=2tbv1oPNRvBJEzo5uhb5
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
HOY77,http://61.221.215.25:8800/hls/43/index.m3u8
HOY78,http://hui.guo.my/api.php?id=7Wr1uiZJ7dCXDgh7nuRw
HBO,http://hui.guo.my/api.php?id=Nw5Jmuq5Xd0EaYDGyd3t
千禧经典,http://php.jdshipin.com/smt.php?id=Tvbclassic
RTHK31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
RTHK32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
RTHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32
RTHK33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
RTHK34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
RTHK35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
中视HD,rtmp://f13h.mine.nu/sat/tv091
台视HD,rtmp://f13h.mine.nu/sat/tv071
民视闽南,http://61.216.11.93:49981/stream/channelid/1736257299.m3u8
民视HD,rtmp://f13h.mine.nu/sat/tv051
华视HD,rtmp://f13h.mine.nu/sat/tv111
MOMOTV,rtmp://f13h.mine.nu/sat/tv761
纬来日本,rtmp://f13h.mine.nu/sat/tv771
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
星空卫视,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
星空卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.13:11111
星空卫视,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
星空卫视,https://stream1.freetv.fun/xing-kong-wei-shi-12.m3u8
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
重温经典,http://148.135.93.213/live.php?id=重温经典
华语电视1,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8
华语电视2,http://38.64.72.148:80/hls/modn/list/4003/chunklist0.m3u8
耀才财经台,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
中国电影频道,http://bx.757888.xyz/api.php?id=zgdy
八度空间,https://cdn6.132.us.kg/live/8tv/stream.m3u8





国际直播,#genre#
日本Animax,http://vthanh.utako.moe/Animax/index.m3u8
日本ATX,http://vthanh.utako.moe/AT-X/index.m3u8
日本G,http://vthanh.utako.moe/NHK_G/index.m3u8
日本NHKE,http://vthanh.utako.moe/NHK_E/index.m3u8
日本NTV,http://vthanh.utako.moe/Nippon_TV/index.m3u8
日本TBS,http://vthanh.utako.moe/TBS/index.m3u8
日本FujiTV,http://vthanh.utako.moe/Fuji_TV/index.m3u8
日本TVAsahi,http://vthanh.utako.moe/TV_Asahi/index.m3u8
日本TVtokyo,http://vthanh.utako.moe/TV_Tokyo/index.m3u8
日本TokyoMx1,http://vthanh.utako.moe/Tokyo_MX1/index.m3u8
日本TokyoMx2,http://vthanh.utako.moe/Tokyo_MX2/index.m3u8
日本NHKBS,http://vthanh.utako.moe/NHK_BS/index.m3u8
日本BS10,https://vthanh.utako.moe/bs10/index.m3u8
日本BS11,http://vthanh.utako.moe/BS11/index.m3u8
日本QVC,https://cdn-live1.qvc.jp/iPhone/1501/1501.m3u8
日本Channel Ginga,https://vthanh.utako.moe/gingach/index.m3u8
法国ICI Tele Quebec HD,https://omg.pendy.dpdns.org/4wVQA7/625159/57493
越南HBTV,http://hoabinhtvlive.746b3ddb.cdnviet.com/hoabinhtv/playlist.m3u8
印度TV 9 BHARATVARSH,https://dyjmyiv3bp2ez.cloudfront.net/pub-iotv9hinjzgtpe/liveabr/pub-iotv9hinjzgtpe/live_720p/chunks.m3u8
日本チャンネルNECO,https://stream02.willfonk.com/live_playlist.m3u8?cid=CS223&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1#https://stream01.willfonk.com/live_playlist.m3u8?cid=CS223&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59d#https://stream01.willfonk.com/live_playlist.m3u8?cid=CS223&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
日本東映チャンネル,https://stream02.willfonk.com/live_playlist.m3u8?cid=CS218&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1#https://stream01.willfonk.com/live_playlist.m3u8?cid=CS218&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59d
日本映画専門チャンネル,https://stream02.willfonk.com/live_playlist.m3u8?cid=BS255&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1#https://stream01.willfonk.com/live_playlist.m3u8?cid=BS255&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
日本电影台,http://v2.catcast.tv/content/40546/index.m3u8
俄罗斯Russia Today,https://rt-glb.rttv.com/live/rtnews/playlist_4500Kb.m3u8
美国BluesTV,https://2-fss-2.streamhoster.com/pl_138/205510-3094608-1/playlist.m3u8
美国Go2Travel,https://go2thls.wns.live/hls/stream.m3u8
美国Palm Beaches TV,https://live.feed.thepalmbeaches.tv/index.m3u8
美国Travelxp,https://27c980761ff9437d929e64647afe183a.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RakutenTV-eu_TravelXP/playlist.m3u8
泰国ASTV-News,http://news1.live14.com/stream/news1_hi.m3u8
泰国PBS,http://thaipbs-live.cdn.byteark.com/live-en/playlist_720p/index.m3u8
菲律宾NDTV,https://ndtv24x7elemarchana.akamaized.net/hls/live/2003678/ndtv24x7/ndtv24x7master.m3u8
菲律宾AI-Jazeera,https://live-hls-web-aje.getaj.net/AJE/01.m3u8#http://125.227.210.37:8938/VideoInput/play.ts
俄罗斯GITV,http://hls-igi.cdnvideo.ru/igi/igi_hq/playlist.m3u8
俄罗斯camapa,http://live.guberniatv.cdnvideo.ru/guberniatv/guberniatv.sdp/playlist.m3u8
马来西亚RTM Asean,https://smart.pendy.dpdns.org/Smart.php?id=Rtmasean
马来西亚WION,https://smart.pendy.dpdns.org/Smart.php?id=Wion
马来西亚Astro Rusi,https://smart.pendy.dpdns.org/Smart.php?id=Rusi
马来西亚Astro LOL,https://smart.pendy.dpdns.org/Smart.php?id=Astro_lol
马来西亚Goshop,https://smart.pendy.dpdns.org/Smart.php?id=Goshop
韩国TBS,https://cdntv.tbs.seoul.kr/tbs/tbs_tv_web.smil/playlist.m3u8
韩国Gsmyshop,https://gstv-myshop.gsshop.com/myshop_hd/myshop_hd.stream/playlist.m3u8
Shop Channel,http://stream1.shopch.jp/HLS/out1/prog_index.m3u8
CNN-INDO,http://live.cnnindonesia.com/livecnn/smil:cnntv.smil/chunklist_w1285822120_b384000_sleng.m3u8
韩国NBS新闻,https://media.joycorp.co.kr:4443/live/live_720p/playlist.m3u8
韩国CJB新闻,http://1.222.207.80:1935/live/cjbtv/chunklist_w1357270949.m3u8
韩国EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/groundwavetablet500k.m3u8
韩国EBS1,http://ebsonairios.ebs.co.kr/groundwavefamilypc/familypc1m/playlist.m3u8
韩国EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
韩国EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8
韩国EBS2,http://ebsonairios.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
韩国EBS+1,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8
韩国EBS+1,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/PLAYLIST.m3u8
韩国EBS+2,http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8
韩国EBSE,http://ebsonairios.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
韩国EBD-Kids,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
韩国BBS,http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
韩国NBS,https://media.joycorp.co.kr:4443/live/live_360p/playlist.m3u8
韩国KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w1306745753.m3u8
CNN,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_0_3564000.m3u8
半岛新闻,https://live-hls-web-aje.getaj.net/AJE/01.m3u8
伊朗新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
FTV,http://lb.streaming.sk/fashiontv/stream/chunklist_w1906011378.m3u8
MBC,http://211.33.246.4:32954/cj_live/myStream.sdp/chunklist_w517347500.m3u8
CNA新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
台湾Plus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
Wild Earth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
Tokyo mx1,http://vthanh.utako.moe/Tokyo_MX1/index.m3u8
ABC,http://fl1.moveonjoy.com/ABC_EAST/index.m3u8
Fox,http://fl1.moveonjoy.com/FOX_EAST/index.m3u8
Amc,http://fl5.moveonjoy.com/AMC_NETWORK/index.m3u8
comedycentral,http://fl3.moveonjoy.com/Comedy_Central/index.m3u8
cookingchannel,http://fl3.moveonjoy.com/COOKING_CHANNEL/index.m3u8
bounce,http://fl3.moveonjoy.com/BOUNCE_TV/index.m3u8
AHC,http://fl3.moveonjoy.com/American_Heroes_Channel/index.m3u8
nbc,http://fl1.moveonjoy.com/NBC_EAST/index.m3u8
boomerang,http://fl3.moveonjoy.com/BOOMERANG/index.m3u8
nickelodeon,http://fl1.moveonjoy.com/NICKELODEON/index.m3u8
nicktoons,http://fl1.moveonjoy.com/NICKTOONS/index.m3u8
discovery,http://fl3.moveonjoy.com/Discovery_Channel/index.m3u8
tbs,http://fl1.moveonjoy.com/TBS/index.m3u8
tcm,http://fl1.moveonjoy.com/TCM/index.m3u8
wetv,http://fl1.moveonjoy.com/WE_TV/index.m3u8
cmt,http://fl3.moveonjoy.com/CMT/index.m3u8
cnbc,http://fl3.moveonjoy.com/CNBC/index.m3u8
big ten network,http://fl3.moveonjoy.com/BIG_TEN_NETWORK/index.m3u8
美国夏威夷州,https://castus-vod-dev.s3.amazonaws.com/vod_clients/akaku/live/ch1/video.m3u8
YT,https://hls.yourtime.live/hls/stream.m3u8
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
联合国UNTV,https://cdnapi.kaltura.com/p/2503451/sp/250345100/playManifest/entryId/1_gb6tjmle/protocol/https/format/applehttp/a.m3u8
Travel Escapes TV,https://b385eb878e03425999616e7aedfe3605.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/TCLTVPlus_TravelEscapes/playlist.m3u8
OMNOM TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=34
KARTOON CHANNEL,https://amg01076-lightningintern-kartoonchannel-samsungnz-t8blu.amagi.tv/playlist/amg01076-lightningintern-kartoonchannel-samsungnz/playlist.m3u8
TG JUNIOR TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=31
TG Movies,https://stream.ads.ottera.tv/playlist.m3u8?network_id=286
Sparkle Power,https://stream.ads.ottera.tv/playlist.m3u8?network_id=35
GrossOut TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=41
Guinness Kids,https://stream.ads.ottera.tv/playlist.m3u8?network_id=567
PAC-12 TV,https://pac12-samsungus.amagi.tv/playlist.m3u8
GLEWED Yoga TV,https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/glewedtv-yoga/master.m3u8
Love the Planet,https://amg01821-lovetvchannels-lovetheplanetuksamsung-samsunguk-apopw.amagi.tv/playlist/amg01821-lovetvchannels-lovetheplanetuksamsung-samsunguk/playlist.m3u8
STADIUM,https://2d006483e2aa43fe812f7b464cb2916d.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/Samsung_Stadium/playlist.m3u8
Origin Sports,https://d3p5ht7q3twp32.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-8z9wshyryruk3/playlist.m3u8
C31 TV,https://d1k6kax80wecy5.cloudfront.net/RLnAKY/index.m3u8
Gusto TV,https://gusto-localnow.amagi.tv/playlist.m3u8
Comedy Hub,https://d2iqvao9cpdq89.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-o28f6cbl23ij7/playlist.m3u8
Power Nation,https://dy0lwsi26bs9n.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-0ibu7f6jm1d4h/playlist.m3u8
CLUBBING TV,https://clubbingtv-rakuten.amagi.tv/playlist.m3u8
Laugh Out Loud Network,https://364656c7dbf24400867e98eed23cec82.mediatailor.us-east-1.amazonaws.com/v1/master/04fd913bb278d8775298c26fdca9d9841f37601f/Samsung-gb_LOLNetwork/playlist.m3u8
Horizon Sports,https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/horizon-sports/master.m3u8
Inside Crime,https://amg00841-aenetworksukane-insidecrime-samsunguk-o968i.amagi.tv/playlist/amg00841-aenetworksukane-insidecrime-samsunguk/playlist.m3u8
Wicked Tuna,https://amg00353-lionsgatestudio-wickedtuna-samsunguk-ajti1.amagi.tv/playlist/amg00353-lionsgatestudio-wickedtuna-samsunguk/playlist.m3u8
柯南·奥布莱恩TV,https://dsvt0yq4k5a5x.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-zkvjbxpwh4s5n/index.m3u8
WORLD FASHION,https://cdn.wfc.tv/cdn/stream-eng.m3u8
DELUXE MUSIC TV,https://sdn-global-live-streaming-packager-cache.3qsdn.com/13456/13456_264_live.m3u8
DUCK TV,https://dz4jacps8l0pw.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-h2eezuzejgrr2-ssai-prd/playlist.m3u8
SONIC TV,https://d36joy6bh8xxe2.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-ldaaeq2neq0kp/master.m3u8?useRelativeUrls=true&skipBeacons=true&declaredCC1Language=en
Hi-YAH!,https://linear-59.frequency.stream/dist/plex/59/hls/master/playlist.m3u8
Toon Goggles,https://stream-us-east-1.getpublica.com/playlist.m3u8?network_id=37
FOX SOUL,https://fox-foxsoul-samsungus.amagi.tv/playlist.m3u8
Tastemade Home,https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00047-tastemade-tastemadehome-lgus/playlist.m3u8
AfreecaTV Billiards,https://newidco-billiardstv-1-eu.xiaomi.wurl.tv/playlist.m3u8
RT Documentary,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8
Trace Sports,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
Kidstv,https://jansonmedia-kidstv-1-us.xiaomi.wurl.tv/playlist.m3u8
Archive TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=74
Agro TV,https://agrotv.streamnet.ro/mobile_tv/agrotv.m3u8
Failarmy,https://d89ea9d7a37f40408057298b5ea93acc.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/Samsung-in_FailArmy/playlist.m3u8
Fox weather,https://247wlive.foxweather.com/stream/index_1280x720.m3u8
KroneHit TV,https://bitcdn-kronehit.bitmovin.com/v2/hls/chunklist.m3u8
Barbie And Friends,https://d1xqdnwy1bo05f.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-jh1ol665g3amg/barb.m3u8
CGTN Documentary,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
KidoodleTV,https://45acffa4adf14e17bfb2371b87832ffe.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/Samsung-ca_KidoodleTV-1/playlist.m3u8
CGTN,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
Smurf TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=6627
韩国KCTV,http://119.77.96.184:1935/chn21/chn21/chunklist_w252131137.m3u8
韩国阿里郎,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
韩国BBS佛教广播,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1403706733.m3u8
朝鲜中央台,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
Darcizzle,http://30a-tv.com/darcizzle.m3u8
Arirang,http://amdlive-ch01.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
KBS1,https://tv.iill.top/kbs/11&p=0
KBS2,https://tv.iill.top/kbs/12&p=0
CJ onstyle,https://live-ch1.cjonstyle.net/cjmalllive/stream2/playlist.m3u8
CJ onstyle plus,https://live-ch2.cjonstyle.net/cjosplus/live2/playlist.m3u8
EBS+1,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8
EBS+2,http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8?zshijd
EBS Kids,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8?zshijd
GS Shop,https://gstv-gsshop.gsshop.com/gsshop_hd/gsshop_hd.stream/playlist.m3u8
KBS Drama,http://mytv.dothome.co.kr/ch/catv/2.php
KBS Joy,http://mytv.dothome.co.kr/ch/catv/3.php
KBS Kids,http://mytv.dothome.co.kr/ch/catv/6.php
KBS LIFE,http://mytv.dothome.co.kr/ch/catv/5.php
KBS Story,http://mytv.dothome.co.kr/ch/catv/4.php
ONE,http://test.oxxxo.ggff.net/stream/one/playlist.m3u8
Hoy76,https://hoytv-live-stream.hoy.tv/ch76/va2-index.m3u8
Hoy76,https://hoytv-live-stream.hoy.tv/ch76/index-fhd.m3u8
Sky Sport F1,https://32tech0steam0dp01.org/live/UK_SkySportF1FHD/chunks.m3u8



少儿直播,#genre#
BesTV宝宝动画,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288002&livemode=1&stbId=yu&mode=1&$8M
BesTV青春动漫,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288008&livemode=1&stbId=yu&mode=1&$8M
卡酷少儿,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7851974109718180595&livemode=1&stbId=yu&mode=1&$8M
卡酷少儿,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7589856436881630561&livemode=1&stbId=yu&mode=1&$2M
卡酷少儿,https://stream1.freetv.fun/9f120845043130d2f249edcd09bb0a6de8d10054063288989272dfa7879b9228.m3u8
卡酷少儿,http://120.46.177.235:10000/bst.php?id=209
卡酷少儿,http://39.134.64.87:6610/PLTV/88888888/224/3221225654/index.m3u8?IASHttpSessionId=
卡酷少儿,http://frp.jl.cloudns.org:7777/udp/239.37.0.76:5540
优漫卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000010063&livemode=1&stbId=yu&mode=1&$4M
优漫卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225656/index.m3u8?IASHttpSessionId=
哈哈炫动,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000031123&livemode=1&stbId=yu&mode=1&$8M
哈哈炫动,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000000172&livemode=1&stbId=yu&mode=1&$4M
哈哈炫动,http://120.198.95.220:9901/tsfile/live/1034_1.m3u8?key=txiptv
哈哈炫动,http://218.15.183.23:9901/tsfile/live/23042_1.m3u8
哈哈炫动,http://183.237.95.108:9901/tsfile/live/1100_1.m3u8?key=txiptv&playlive=0&authid=0
哈哈炫动,http://120.46.177.235:10000/bst.php?id=221
哈哈炫动,http://39.134.64.87:6610/PLTV/88888888/224/3221225657/index.m3u8?IASHttpSessionId=
嘉佳卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000025964&livemode=1&stbId=yu&mode=1&$4M
嘉佳卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=4739906347743456369&livemode=1&stbId=yu&mode=1&$2M
嘉佳卡通,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000343/index.m3u8?IAS
嘉佳卡通,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000343/index.m3u8?IAS
嘉佳卡通,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000343/index.m3u8?IAS
嘉佳卡通,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000343/index.m3u8?IAS
嘉佳卡通,http://goo.bkpcp.top/mg/jjkt
嘉佳卡通,http://120.46.177.235:10000/bst.php?id=223
嘉佳卡通,http://blog.cqshushu.com/guangdong.php?id=jjkt&公众号=医工学习日志
金鹰卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000006000040024&livemode=1&stbId=yu&mode=1&$4M
金鹰卡通,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000016601&livemode=1&stbId=yu&mode=1&$4M
金鹰卡通,http://111.43.126.240:9003/hls/73/index.m3u8
金鹰卡通,http://tvbox6.icu/tv/mgtv.php?id=287
金鹰卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225653/index.m3u8?IASHttpSessionId=
黑莓动画,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6497762188035533951&livemode=1&stbId=yu&mode=1&$4M
黑莓动画,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000021734&livemode=1&stbId=yu&mode=1&$4M
黑莓动画,http://111.43.126.240:9003/hls/100/index.m3u8
黑莓动画,http://39.134.64.87:6610/PLTV/88888888/224/3221225662/index.m3u8?IASHttpSessionId=
黑莓动画,http://39.134.67.6:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/1.m3u8
黑莓动画,http://39.134.67.7:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/1.m3u8
黑莓动画,http://39.134.65.179/PLTV/88888888/224/3221225529/1.m3u8
黑莓动画,http://39.134.65.177/PLTV/88888888/224/3221225529/1.m3u8
黑莓动画,http://39.134.65.175/PLTV/88888888/224/3221225529/1.m3u8
黑莓动画,http://39.134.65.166/PLTV/88888888/224/3221225529/1.m3u8
黑莓动画,http://39.134.65.173/PLTV/88888888/224/3221225529/1.m3u8
黑莓动画,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225662
动漫秀场,http://frp.jl.cloudns.org:7777/udp/239.37.0.242:5540
